[FBMConfig]
StructureId:    __FBMS__
StructVersion:  0x10
FspVersion:    2.4
FspSvn:    1

#
# CodeCacheSize indicates how much NEM, ACM must allocate for IBB Execution.
# Products must carefully choose this value based on the Cache that is supported
# by the particular segment/SKU
#
CodeCacheSize:    0x400000

#
# Flags 0 indicates pre-production key
#       1 indicates production key
#
Flags:    0

#
# This field is to indicate whether UPD region should be calculated or not in FSP digest.
# Only "True" or "False" is valid option.
#
ExcludeUpd:    True

#
# The keypair file is created using the command "Binaries\Tools\ltsign\ltsign.exe
# --createkey -a rsa-pss-sha256 -e 65537 -b 3072 -o keypair.kp"
# FBM is signed with rsa-pss-sha256 algorithm for ACM verification.
# Signing related parameters can refer to LT-CSS documents.
#
KeypairFilePath:    Intel\PantherLakeFspPkg\Tools\FbmGen\keypairInternalOnly.kp
